"ЧОРНИЙ ВОРОН КРЯЧЕ, НАЛЯГАЄ "
"Чорний ворон кряче, налягає,  "
А на морі рекрут потопає. 
"Вернись, вернись, рекрут, бо загинеш,  "
"Кого вірно любиш, то й покинеш.  "
"А приїхав рекрут під ворота,  "
"Чи не вийде дівчина, краща злота.  "
"Не виходить дівчина, вийшла мати:  "
"— Годі, годі, рекруте, жартувати.  "
"Вже твоя дівчина споряджена,  "
На тесовій лавці покладена. 
"Дубовая труна збудована,  "
Висока могила насипана.  
"Висока могила насипана,  "
Червона калина посаджена.  
"Ой як прийшов рекрут до могили,  "
А сам став промовив до калини:  
"— Червона калино, розігнися,  "
"Висока могило, розступися,  "
"Дубовая труно, відчинися,  "
"Молода дівчино, озовися:  "
"Чи мені жениться, чи журиться,  "
Чи в тихім Дунаї утопиться? 
"— Не топись, козаче, душу згубиш,  "
"Не журись, козаче, дурний будеш.  "
"Не журись, козаче, дурний будеш,  "
"Оженись, козаче, добре зробиш.  "
"Оженись, козаче, у неділю,  "
"А не бери вдови, бери діву. "
  
"ОЙ ЗА ГАЙКОМ, ЗА ДУНАЙКОМ "
"Ой за гайком, за Дунайком,  "
Ой там Василь молоденький сіно косить. 
"Ой там Василь сіно косить, "
А дівчина Катерина обід носить. 
"Несла, несла, не донесла,  "
Коло тихого Дунаю обродила.  
"Коло тихого Дунаю обродила,  "
Все до тихого Дунаю говорила:  
"— Ти, Дунаю буйнесенький,  "
"Ти ж мій сину, Василику малесенький!  "
Ой чи тебе ісповити? 
Ой чи тебе в цім Дунаю утопити?  
"Як сповию, то сміх буде,  "
"Як утоплю мале дитя, то гріх буде.  "
"Василеве серце чує,  "
Заклав косу під покоси та й мандрує.  
"Заклав косу під покоси,  "
А сам іде до дівчини да й на росу:  
"— Ти, дівчино, дурна будеш,  "
"Як сповиєш мале дитя, то сміх буде.  "
"Як сповиєш мале дитя, то сміх буде,  "
"Як утопиш, то гріх буде. "
"Ходім, дівко, у лісочок,  "
Та наріжем хворосточку.  
"Та наріжем хворосточку,  "
"Та сплетемо колисочку,  "
"Та покладем дитиночку,  "
Та й повісим на дубочку.  
"Буде вітер повівати,  "
Мале дитя колисати.  
"Буде ворон прилітати,  "
Мале дитя годувати. 
"Будуть пташки щебетати,  "
Мале дитя забавляти.  
"Мале дитя забавляти,  "
А ти будеш утікати. 
"Пройшла милю, пройшла другу, "
"Плаче дитя, то я чую,  "
"Ой вернуся, нагодую,  "
Візьму дитя й помандрую. 
 
"ЧИ ЧУЛИ ВИ, ДОБРІ ЛЮДИ, ТАКУ НОВИНУ "
"Чи чули, ви, добрі люди, таку новину?  "
Молодая утіночка мала дитину.  
"Ой як вона її мала, взяла сповила,  "
"А сповивши мале дитя, в Дунай пустила.  "
"— Пливи, пливи, мале дитя, з кінця до кінця.  "
"Шукай собі, мале дитя, неньку і отця.  "
"А в неділю пораненьку ударили в дзвін,  "
"А ви, хлопці-риболовці, закидайте сіть!  "
"Ой ловили щуку-рибу, зловили лина,  "
Молодої утіночки рідного сина. 
Заказав пан всім дівочкам до двора прийти  
І на своїх головочках віночки нести. 
У неділю пораненьку всі дівочки йдуть  
І на своїх головочках віночки несуть.  
Молодая утіночка позаду іде 
І на своїй головоньці вінка не несе. 
"— Болять мене ручки й ніжки, з вами не зійду  "
І на своїй головоньці вінка не знесу. 
"Взяли, взяли утіночку під білії боки,  "
А вкинули утіночку у Дунай глибокий.  
"Пливла, пливла утіночка, стала потопать.  "
Ой стала та утіночка матері бажать:  
"— Ой матінко моя рідна, маєш дочок сім,  "
"Не пускай їх на вулицю, бо так буде всім.  "
"Ой матінко моя рідна, маєш дочок п’ять,  "
"Не пускай їх на вулицю, нехай дома сплять.  "
"Ой матінко моя рідна, маєш дочок три,  "
"Не пускай їх на досвітки, двері підіпри.  "
"На досвітках тісна хата, нема де лягти,  "
Утиснула голівоньку межи парубки. 
  
БОНДАРІВНА 
"У Києві на риночку сидить дівок купка,  "
"Межи ними Бондарівна, як сива голубка.  "
"Межи ними Бондарівна, як сива голубка.  "
"У містечку Богуславі Каньовського пана,  "
"Там гуляла Бондарівна, як пишная пава.  "
"Там гуляла Бондарівна, як пишная пава.  "
"Ой звелів же пан Каньовський музикам заграти,  "
А сам узяв Бондарівну та й пішов гуляти.  
А сам узяв Бондарівну та й пішов гуляти.  
Взяв Каньовський Бондарівну та й став цілувати.  
"Молодая Бондарівна цих жартів не знала,  "
"Молодая Бондарівна цих жартів не знала,  "
Як одвела білу ручку та й по личку дала:  
"— Ой не годен пан Каньовський мене цілувати,  "
"Ой не годен пан Каньовський мене цілувати,  "
Тільки годен пан Каньовський мене роззувати!  
"Ой звелів же пан Каньовський пшениченьку жати,  "
"Ой звелів же пан Каньовський пшениченьку жати,  "
А молодій Бондарівні за всіма в’язати. 
"— Чи пристанеш, Бондарівно, за всіма в’язати,  "
"Чи пристанеш, Бондарівно, за всіма в’язати,  "
"Чи зо мною, Бондарівно, в покоях гуляти? "
"— Лучче ж мені, Бондарівні, за всіма в’язати,  "
"Лучче ж мені, Бондарівні, за всіма в’язати,  "
"Ніж з тобою, препоганим, в покоях гуляти! "
"Ой звелів же пан Каньовський пшеницю в’язати,  "
"Ой звелів же пан Каньовський пшеницю в’язати,  "
А молодій Бондарівні за всіма складати. 
"— Чи пристанеш, Бондарівно, за всіма складати,  "
"Чи пристанеш, Бондарівно, за всіма складати,  "
"Чи зо мною, Бондарівно, в колясах роз’їжджати?  "
"— Лучче ж мені, Бондарівні, за всіма складати,  "
"Лучче ж мені, Бондарівні, за всіма складати,  "
"Ніж з тобою, препоганим, в колясах роз’їжджати!  "
"Ой шепнули Бондарівні та добрії люди, "
Ой шепнули Бондарівні та добрії люди:  
"— Тікай, тікай, Бондарівно, горе тобі буде!  "
"Ой тікала Бондарівна помежи горами,  "
"Ой тікала Бондарівна помежи горами,  "
А за нею пан Каньовський з своїми слугами.  
"Ой тікала Бондарівна містом, поза містом,  "
"Ой тікала Бондарівна містом, поза містом,  "
А за нею пан Каньовський з усім своїм військом.  
Ой догнали Бондарівну на кленовім мості:  
Ой догнали Бондарівну на кленовім мості:  
"— Іди, іди, Бондарівно, кличе пан у гості. "
"Ой повели Бондарівну помежи крамниці,  "
"Ой повели Бондарівну помежи крамниці,  "
Прицілився пан Каньовський з срібної рушниці:  
"— Ой чи хочеш, Бондарівно, ізо мною жити,  "
"Ой чи хочеш, Бондарівно, ізо мною жити,  "
"А чи волиш, Бондарівно, в сирій землі гнити?  "
"— Лучче мені, Бондарівні, в сирій землі гнити,  "
"Лучче мені, Бондарівні, в сирій землі гнити,  "
"Ніж з тобою, препоганим, на цім світі жити!  "
"Ой як тільки Бондарівна та й цеє сказала,  "
"Ой як тільки Бондарівна та й цеє сказала,  "
Ой вистрелив пан Каньовський — Бондарівна впала.  
"— Ой ідіте до Бондаря, дайте батьку знати,  "
"Ой ідіте до Бондаря, дайте батьку знати,  "
Нехай іде свою доньку на смерть наряжати.  
"А на тії Бондарівні червонії стрічки,  "
